Time,Sensor Value
0.0,52.55220883289531
0.1,49.88977888866445
0.2,52.841880017919884
0.3,58.14555612516782
0.4,49.64949991182951
0.5,48.501525716589306
0.6,58.5807579138351
0.7,52.95688434864374
0.8,47.84742826772253
0.9,52.09850096007792
1.0,48.154195810205785
1.1,48.10157925635982
1.2,52.24850135562579
1.3,41.14424026818726
1.4,41.292525238634106
1.5,46.647688610145714
1.6,45.218687938162574
1.7,51.540870957783625
1.8,46.23545714469179
1.9,41.85529107161565
2.0,58.42227222425208
2.1,49.137113801373225
2.2,49.93113496257943
2.3,43.243253682642
2.4,47.92679708801894
2.5,50.611786394201175
2.6,43.362571920816066
2.7,51.73156657355481
2.8,47.51650407692705
2.9,48.78986361814731
3.0,46.91321342343533
3.1,59.91554883799041
3.2,50.30216679672648
3.3,45.119614933189666
3.4,53.90740721452554
3.5,43.642089909271846
3.6,50.19433811468227
3.7,40.071953502632496
3.8,43.82676578240691
3.9,50.88225953083782
4.0,53.915102323241555
4.1,51.412441084276495
4.2,49.608175083958116
4.3,48.72973890293395
4.4,41.92847881714408
4.5,46.23949656597547
4.6,48.560119398449366
4.7,55.337509721642625
4.8,52.66646053884059
4.9,40.82324140786686
5.0,51.737393573041246
5.1,47.883249379142484
5.2,46.911382341032485
5.3,53.50588577823439
5.4,55.456230660330206
5.5,55.177326667455006
5.6,45.79732588962565
5.7,48.35867393691209
5.8,50.77722065337983
5.9,55.19695110319408
6.0,47.69022085689363
6.1,49.03774774789965
6.2,44.372916427242686
6.3,44.00052709892475
6.4,53.94451104622203
6.5,56.51718322357247
6.6,49.759743832460416
6.7,55.25974404892659
6.8,51.422896168045085
6.9,46.57403344238068
7.0,51.70466715190964
7.1,57.692589486018235
7.2,49.75677706965735
7.3,58.15307887889823
7.4,36.075090971699375
7.5,53.37199392270606
7.6,50.53202004081764
7.7,48.203620323756766
7.8,50.90092503556442
7.9,40.64705590328981
8.0,49.01851414902389
8.1,51.249575399421644
8.2,57.91676698182111
8.3,47.50810023970693
8.4,45.2140639992705
8.5,46.79195495804472
8.6,55.33548398336469
8.7,52.31932350492904
8.8,46.092627410116684
8.9,51.88744171793784
9.0,51.05581549455103
9.1,54.83397865846792
9.2,46.840659173359285
9.3,48.33071289396211
9.4,48.366705479374815
9.5,42.685342032672125
9.6,51.2617972569444
9.7,51.83464827585685
9.8,50.12659459122513
9.9,49.153258691246045
10.0,43.00187025222831
10.1,47.6535949393983
10.2,49.09062207304475
10.3,46.166097781270736
10.4,49.01604711948388
10.5,52.65941901923205
10.6,58.77051761911317
10.7,51.99103088955719
10.8,51.19817707478211
10.9,48.99376331747748
11.0,41.35911459773357
11.1,49.635846816217516
11.2,50.42277333463295
11.3,62.67505593314617
11.4,49.63028143992447
11.5,51.657623993528844
11.6,49.50278344730876
11.7,44.26610607356934
11.8,55.504456299909236
11.9,53.88417100161613
12.0,54.76923450809366
12.1,45.8310253218482
12.2,57.11729477372966
12.3,43.35999010234177
12.4,53.33932579495595
12.5,60.41334107756553
12.6,45.06817972995441
12.7,48.4497751816524
12.8,51.10466731795414
12.9,47.2309039498384
13.0,41.945078896610525
13.1,50.024552012442335
13.2,45.1216414065005
13.3,53.17178261373402
13.4,45.693962351071015
13.5,57.828253200022104
13.6,45.861655859502434
13.7,48.554378991763386
13.8,53.657525226800246
13.9,42.877795644224605
14.0,51.95571251807687
14.1,56.03280743623109
14.2,41.8001676403592
14.3,51.25134801797616
14.4,52.016647405915144
14.5,54.03767968509587
14.6,43.21839095177918
14.7,43.24704370973284
14.8,52.270465125571945
14.9,51.46581785243027
15.0,51.868456487364206
15.1,50.46354674944993
15.2,46.3941814770938
15.3,50.91924366761151
15.4,50.83698169404559
15.5,46.72098828174297
15.6,58.62138461978576
15.7,51.71921746491078
15.8,44.469017120997066
15.9,54.03305372765048
16.0,45.088543264557416
16.1,53.32672495921762
16.2,55.44020084914789
16.3,46.40058938186397
16.4,54.875099766553305
16.5,52.01338524624153
16.6,54.26682565492902
16.7,59.46513494150702
16.8,49.54591556881526
16.9,45.85674754586575
17.0,45.12044829345477
17.1,45.22922181613848
17.2,49.34449763506663
17.3,51.15977213675014
17.4,51.492491750976455
17.5,54.14638992794269
17.6,49.52547170935555
17.7,57.56224006530057
17.8,49.43512226737516
17.9,63.77976500728361
18.0,51.8565876473473
18.1,46.70777770325364
18.2,45.01899924422997
18.3,53.39057120281015
18.4,49.42804786644567
18.5,54.215260179895736
18.6,52.468821569668265
18.7,49.50470743062072
18.8,45.95277200352406
18.9,42.071371336447406
19.0,47.984365665115014
19.1,52.968600842942
19.2,51.09193484325823
19.3,44.443644166491126
19.4,50.91305891872039
19.5,52.790328267659675
19.6,45.448840125070035
19.7,51.26995098622155
19.8,49.851908555393315
19.9,44.76612682062457
20.0,51.90523425585532
20.1,52.69404738391981
20.2,54.12831515834417
20.3,55.141821872271734
20.4,43.21837966985445
20.5,45.72522951803435
20.6,53.35565123559283
20.7,53.586446105244
20.8,53.19837210309173
20.9,68.98261229062152
21.0,52.70205050870696
21.1,56.047285936424835
21.2,55.029816047389915
21.3,54.07112923622467
21.4,49.66334848615323
21.5,54.92843620001545
21.6,46.882843027211315
21.7,49.079858290771405
21.8,48.2478447923274
21.9,51.24009120379581
22.0,61.499642634740034
22.1,42.952307797447986
22.2,53.047590451836726
22.3,41.49822827732909
22.4,46.94934300975624
22.5,55.56970383939569
22.6,49.82152369493325
22.7,44.21951501828578
22.8,46.77410923328853
22.9,53.976086142736435
23.0,46.562979311731155
23.1,51.76486732885592
23.2,50.66012415378946
23.3,47.501441552697244
23.4,60.75970869401566
23.5,53.975490407246255
23.6,40.0541554488907
23.7,51.016624704394744
23.8,47.421830779296315
23.9,53.826089834384476
24.0,47.04919659160773
24.1,49.28526778264686
24.2,51.915882409127626
24.3,54.65552694687854
24.4,43.809857209661985
24.5,49.34039736675088
24.6,47.408823034802644
24.7,46.89057829580742
24.8,58.11447454366643
24.9,52.43136567725351
25.0,43.30688519039532
25.1,54.93597208044018
25.2,60.396608365210234
25.3,54.13885895939434
25.4,42.468745215401874
25.5,47.622043894207955
25.6,56.775091532744426
25.7,47.2396529578257
25.8,53.175301845689546
25.9,54.305247373882125
26.0,45.50465723814254
26.1,48.98870642493326
26.2,33.894673768149644
26.3,44.98553187829801
26.4,48.637839113206184
26.5,44.07756791547615
26.6,58.723009375149246
26.7,42.440091144932495
26.8,47.382785389415346
26.9,50.58405688054214
27.0,56.89875184997662
27.1,42.00006264292287
27.2,55.31752239261332
27.3,49.43500473157921
27.4,45.69668199876932
27.5,53.16193087432099
27.6,50.447581749220056
27.7,47.271952370774585
27.8,50.78576863718497
27.9,47.327297622361264
28.0,50.64807619984574
28.1,54.577411455278494
28.2,58.26865751390557
28.3,43.68827223519949
28.4,60.38507361067223
28.5,39.22833021002704
28.6,49.47631135288045
28.7,53.91549442605004
28.8,50.9981874614762
28.9,45.9187100611385
29.0,48.62727665753702
29.1,47.97579519969494
29.2,46.838926212867904
29.3,53.83777643864858
29.4,51.79465488735416
29.5,46.650302397280655
29.6,53.80380430678041
29.7,51.427855755914635
29.8,53.815676787233635
29.9,52.827692034994016
30.0,45.346506610693915
30.1,47.66972372641255
30.2,53.4142745612173
30.3,52.05437868426068
30.4,50.02764094116698
30.5,50.9492366528805
30.6,55.990316446334184
30.7,46.76231171092887
30.8,52.410960045636
30.9,48.815710057115474
31.0,49.4650190749588
31.1,55.43685467374978
31.2,54.54687851777375
31.3,53.58313236422982
31.4,56.33554882598115
31.5,50.58202611608745
31.6,53.00696215726169
31.7,48.954734447486985
31.8,51.30663971694464
31.9,49.18845347063237
32.0,51.32006111863805
32.1,52.75787563860145
